"path","module","bytes","sha256","rows","columns_n","column_names","repository_role"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/exact_common_basis_scenario_coverage.csv","04_dlnm_response","746","233cf6f4ec267b49adfd61cf353a7665380951c6062d02e52e7522c2d775e576","3","17","scenario|n_cities|lag_min|lag_max|common_internal_knots|reduced_coefficient_dimension|common_boundary_low|common_boundary_high|n_grid_days|n_positive_grid_days|positive_grid_day_fraction|support_p99|support_max|common_support_high|positive_fraction_above_common_support|p99_capped_positive_fraction|i2_percent","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/legacy_vs_exact_common_basis_common_cities.csv","04_dlnm_response","509","1e80d8a7c6a079e8e2b65af4208432fe10c756415cf9844c6b797c0d5d953895","47","1","city","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/legacy_vs_exact_common_basis_curves.csv","04_dlnm_response","294028","574e590fa2ea635450e244b5fd364bda834ba252edd30b74651118e2f9757c40","1500","10","method|n_cities|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/legacy_vs_exact_common_basis_percentile_contrasts.csv","04_dlnm_response","1519","818d75bbae48c050d510d1f4f521ff8b0f42bf5ea126f2ad6577035f171cd6f4","10","7","percentile|exposure_value|comparison|legacy_log_rr|exact_log_rr|exact_minus_legacy_log_rr|support_rule","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/national_pooled_coefficients_exact_common_basis.csv","04_dlnm_response","623","9efe4e871ad9ccd85e7839afd3b16f1deae1823821b2c20b15872e4e983c82ab","6","6","scenario|coefficient|estimate|se|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/national_pooled_covariance_exact_common_basis.csv","04_dlnm_response","552","dc2b440f17430729c4b84b659063f7cd45bcdbdc7b9b98ed33fae94275558fdc","12","4","scenario|row_coefficient|column_coefficient|covariance","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/national_pooled_curves_exact_common_basis.csv","04_dlnm_response","303642","14d82f10d9f1ccd537622189aa7d10cdf6539f71193c8201ab1bd0b8e3f48551","1500","16","scenario|indicator|model_type|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/submission_basis_process_registry.csv","04_dlnm_response","2481","9bd5b4d840a3104936eb017d238d96c7af4a97517d5236d2fb55dd5b5dd0252e","3","8","scenario|shard|process_id|n_cities|cities|stdout|stderr|started_at","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/submission_common_basis_city_support.csv","04_dlnm_response","3744","dc527688186d5c221fa5391afdaa1ac72e9415dc22fcaa547e869379cbd51ba4","63","6","city|n_positive_grid_days|positive_min|positive_max|supports_common_boundary|design_condition_number","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/submission_common_basis_sessionInfo.txt","04_dlnm_response","823","1ba5e87592fdaa512fb681cdd23a2f254ac9ba73f7921a6bcd61d9bd7bdb60d2","19","1","R version 4.5.2 (2025-10-31 ucrt)","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/model_summaries/submission_common_basis_specification.csv","04_dlnm_response","561","72203596afc5a666b9c3b39e6882dd8193e0dd44990795d39a52160ab3b437b9","","14","n_cities|n_positive_grid_days|pooled_positive_p25|pooled_positive_p50|pooled_positive_p75|pooled_positive_p90|pooled_positive_p95|pooled_positive_p99|minimum_city_observed_maximum|selected_internal_knot|selected_boundary_low|selected_boundary_high|reduced_coefficient_dimension|selection_reason","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/cehwi/partition_city_assignments.csv","04_dlnm_response","124872","de0a96d2d62fba481aff341cc8ea0aaba6eaee846463d82b90890cc1340526a4","882","5","partition_family|specification|partition_name|city|source_file","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/cluster_method_p90_logrr_contrasts.csv","04_dlnm_response","1788","68da08adade17faded570c751b96774e57303cb03bfec5de6c540539775d73fc","20","5","specification|cluster|log_rr_p90|low_p90|high_p90","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/exact_common_basis_partition_coverage.csv","04_dlnm_response","7532","3680e317273854b96ff7b09649ff6fbe0983c68933381cdcacd34002c8a10c0b","33","7","analysis|specification|partition_name|cluster|n_cities|city_list|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/exact_common_basis_partition_curves.csv","04_dlnm_response","3145184","b49947200c247761284f702f1f0f79fdd801ec6197a5deaabff8129e8cfed25a","13200","17","exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|analysis|specification|partition_name|cluster|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/figure4_exact_common_basis_af_percentiles_mc.csv","04_dlnm_response","2773","dfcfc5e1bb91cde1913689873a47f48d299c96f6bec3c97ec61e31f3a0e6c211","20","11","analysis|specification|partition_name|cluster|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|n_mc|hard_clipping","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/figure4_exact_common_basis_cluster_coverage.csv","04_dlnm_response","996","c45b6a5a6ce7579f07eb212b12976e54b099ad27c423c563dfca2ccda5054320","4","7","analysis|specification|partition_name|cluster|n_cities|city_list|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/figure4_exact_common_basis_exposure_histograms.csv","04_dlnm_response","9751","23b8fbf09f1cc7ccec9b2a4dc1cc60efd6fc4032dd34233a5a0238519546eda8","120","8","analysis|specification|partition_name|cluster|bin_left|bin_right|bin_midpoint|count","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/figure4_exact_common_basis_phenotype_curves.csv","04_dlnm_response","378612","dcc9b47f294cd90e5c0c23331c4003a8922a15a260aa0e583da8449e08634821","1600","17","exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|analysis|specification|partition_name|cluster|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/integrated_common_basis_clustering_method_contrasts.csv","04_dlnm_response","4172","4b01e2ef87b0bdf0780ef1d5f7c391dfaa0c6b4d95c8677b7b15d892311bab92","40","7","specification|cluster|exposure_percentile|exposure_value|log_rr|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/integrated_common_basis_histograms.csv","04_dlnm_response","23989","70932041fb8b5bd7a772f2c0c56233987771205c1ce78d33ab0caa3f01fbd745","160","11","analysis|specification|partition_name|cluster|bin_left|bin_right|bin_midpoint|count|support_segment|displayed_upper|observations_above_displayed_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/legacy_vs_exact_common_basis_curve_source.csv","04_dlnm_response","295743","08e9ae4fef72a9cddadff860abceb572fe4ea6da77b7f06f4717bd3a510c8135","1500","10","method|n_cities|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/legacy_vs_exact_common_basis_metric_source.csv","04_dlnm_response","626","fbc34abb75b8bba603a5fdc9768227699a0f12e6155c9a4c0cedf80ee28e0e58","4","8","comparison|support_rule|rmse_log_rr|max_abs_difference_log_rr|n_legacy_cities|n_exact_all_cities|common_support_high|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/legacy_vs_exact_common_basis_percentile_source.csv","04_dlnm_response","1480","01a6eed44d43ab3e54a7477be1fd14133fec2a4582c742269bf485018d3bab27","10","7","percentile|exposure_value|comparison|legacy_log_rr|exact_log_rr|exact_minus_legacy_log_rr|support_rule","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/common_basis_candidate_city_audit.csv","04_dlnm_response","21137","248441209dbd281796c410bcd525fc38b93394a93dc627ba95e014b32f885701","189","10","candidate|city|n_positive|city_positive_max|knots|upper_internal_knot|boundary|basis_dimension|basis_rank|gram_condition_number","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/common_basis_candidate_summary.csv","04_dlnm_response","570","2ec91f81635be96b415edbed2ab170f29e4f63f4b4eee269d986a40bafbcb1fc","3","11","candidate|knots|upper_internal_knot|boundary|n_cities|basis_dimension|full_rank_cities|median_condition_number|p95_condition_number|maximum_condition_number|cities_below_upper_knot","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_af_mc.csv","04_dlnm_response","4205","670f4c5ac80af98e24bfd5efb5cde400a21e1348a10a60e458e68405ffdf8ebe","21","10","scenario|estimand|exposure_percentile|exposure_value|estimate|ci_low|ci_high|denominator|support_rule|n_mc","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_model_qa.csv","04_dlnm_response","42076","bdf0250e3968534b3bde7a90a17080b0520d4df3277794b1874cfea9096c1c64","189","18","scenario|indicator|city|file|reduced_dimension|full_crossbasis_dimension|coefficient_finite|covariance_finite|covariance_min_eigen|full_covariance_finite|common_knot_correct|common_boundary_correct|lag_days|max_lag|includes_temperature_control|temperature_control_col|has_daily_attribution|n_obs","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_partition_af_percentiles_mc.csv","04_dlnm_response","22209","9fc3a94f6a870c4bf7df4a8cf253de49f55c58107b938d109774d78f4ded17fd","165","11","analysis|specification|partition_name|cluster|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|n_mc|hard_clipping","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_partition_coefficients.csv","04_dlnm_response","6567","997a35ae8f71f9b223e15eb185554d805231bd21e83adb3284b0ad7b992b4377","66","7","analysis|specification|partition_name|cluster|coefficient|estimate|se","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_partition_coverage.csv","04_dlnm_response","7484","da60991657e46b3a2964649faab4d47382ca3c19220ed340ff480ce941a40e4c","33","7","analysis|specification|partition_name|cluster|n_cities|city_list|support_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_partition_curves.csv","04_dlnm_response","3128106","e8bcd85308caf215f686569023a02c2236733c1995714f5f56d1a979f1cab3f7","13200","17","exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|analysis|specification|partition_name|cluster|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_partition_histograms.csv","04_dlnm_response","190295","944a1739e4372aaeb5de6b5c2a02701447a7952a97d752a92ccb33d862b57f9b","1320","11","analysis|specification|partition_name|cluster|bin_left|bin_right|bin_midpoint|count|support_segment|displayed_upper|observations_above_displayed_p99","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/exact_common_basis_scenario_coverage.csv","04_dlnm_response","791","89540116104047594b2b24785d7bd41fef507b8cf6c6035bfd64b903d9891a95","3","17","scenario|n_cities|lag_min|lag_max|common_internal_knots|reduced_coefficient_dimension|common_boundary_low|common_boundary_high|n_grid_days|n_positive_grid_days|positive_grid_day_fraction|support_p99|support_max|common_support_high|positive_fraction_above_common_support|p99_capped_positive_fraction|i2_percent","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/legacy_vs_exact_common_basis_common_cities.csv","04_dlnm_response","692","b8ec5294232b15a1e6e787492f78cf5d78ab463240a88a31196c55431ea7b774","63","1","city","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/legacy_vs_exact_common_basis_curves.csv","04_dlnm_response","296101","b561b456896e6fc7632626880558ff865a7fc747c5455b4db5585f8d11a7181c","1500","10","method|n_cities|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high|support_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/legacy_vs_exact_common_basis_percentile_contrasts.csv","04_dlnm_response","1484","69a82bdab4fb0b0e2dcc71f6cfa0b9b99739f6c9cca5b2967fc36904c278e78c","10","7","percentile|exposure_value|comparison|legacy_log_rr|exact_log_rr|exact_minus_legacy_log_rr|support_rule","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/national_pooled_coefficients_exact_common_basis.csv","04_dlnm_response","621","beb01ae9f5c5bf15b5335e06a58078b5cda13b22a413e8a02f81b03a46dc15b8","6","6","scenario|coefficient|estimate|se|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/national_pooled_covariance_exact_common_basis.csv","04_dlnm_response","556","c972a062af18d6b3af10471244338912623b3f138a5988917957a898fcec519a","12","4","scenario|row_coefficient|column_coefficient|covariance","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/national_pooled_curves_exact_common_basis.csv","04_dlnm_response","330128","6fda3cd73f44bafc8536ecc38894e0170ba25d76be588849aae76fe3a633f359","1500","16","scenario|indicator|model_type|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/submission_basis_process_registry.csv","04_dlnm_response","6787","a7a58b57e522fbc07a4201cd8c5fd65ebd7bf5bcf34eda2d7401c09962dade96","27","8","scenario|shard|process_id|n_cities|cities|stdout|stderr|started_at","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/common_basis/exceeded_quantity/model_summaries/submission_common_basis_specification.csv","04_dlnm_response","607","d3675b272721fd899dbf135d9d1ca3b0c7a010e0cbc89b84fd8ba883b5a1dc9d","","15","indicator|n_cities|n_positive_grid_days|pooled_positive_p25|pooled_positive_p50|pooled_positive_p75|pooled_positive_p90|pooled_positive_p95|pooled_positive_p99|minimum_city_observed_maximum|selected_internal_knot|selected_boundary_low|selected_boundary_high|reduced_coefficient_dimension|selection_reason","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p80_af_nodes.csv","04_dlnm_response","5739","22851776c9eadb4f6dcb4957ad6e25eb1af104cce1d25f359266e66c84017ceb","60","8","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p80_curve_nodes.csv","04_dlnm_response","257404","8dceab38cd8d758717c47fcc5d52d1f702d54fd5d7fb418a625d1ba5e168cf99","3258","6","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p80_histogram_nodes.csv","04_dlnm_response","101473","d64272defe01fd7382c76e382f0b1030d5d7fe47da0cd2b511e43f4af8ed6b55","864","11","cluster|heatwave_type|activity_type|bin_left|bin_right|bar_height|trip_share_5pct_count|display_high|common_support_high|histogram_scale|total_positive_exposure_trips","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p80_panel_metadata.csv","04_dlnm_response","3307","c8dea59141ab3df231957eb48a692edf5b578a1fa168659357b0e87d91f104fb","12","19","cluster|heatwave_type|display_high|common_support_high|knot_1|knot_2|basis_specification|marker_25|marker_50|marker_75|marker_90|y_min|y_max|n_cities|lag_max|show_u|fraction_trips_above_common_support|total_positive_exposure_trips|trip_share_5pct_count","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p99_af_nodes.csv","04_dlnm_response","5079","ee62d61d7cb601a8d0d935773c50046b5f0fa3b80193a1445c28adcce75e72e6","60","9","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support|significance_symbol","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p99_curve_nodes.csv","04_dlnm_response","433927","d42ba04321b9fe64fbd2e43a85c5a05e6ee277b21736b05ea125bfe3b07110d0","4872","6","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p99_histogram_nodes.csv","04_dlnm_response","100420","4de1c7c2fc3628a5b9aeab893953256dfe724360af1ce1116920c317e447ac1b","864","11","cluster|heatwave_type|activity_type|bin_left|bin_right|bar_height|trip_share_5pct_count|display_high|common_support_high|histogram_scale|total_positive_exposure_trips","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/input/p99_panel_metadata.csv","04_dlnm_response","3046","14cd24b150b5d0efaf1438bdf9abe59965a75049f4750b8a4a05c591c06a1a02","12","19","cluster|heatwave_type|display_high|common_support_high|knot_1|knot_2|basis_specification|marker_25|marker_50|marker_75|marker_90|y_min|y_max|n_cities|lag_max|show_u|fraction_trips_above_common_support|total_positive_exposure_trips|trip_share_5pct_count","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/output/Extended_Fig19a_EQ_p80_curve_plot_data.csv","04_dlnm_response","640627","9ee8d57c3280632ef5fadfbae0e8de0d495e99f31cad9f420cd93951bb27ce91","3258","13","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high|display_high|common_support_high|y_min|y_max|phenotype_name|axis_expansion_factor|line_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/output/Extended_Fig19b_EQ_p80_support_AF_plot_data.csv","04_dlnm_response","8085","7c9f778ff2071b0f2a9907025c0fd5076cde8e8c091ffcac8561d032a50752d7","60","11","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support|phenotype_name|marker_style|star_display","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/output/Fig19a_EQ_p99_curve_plot_data.csv","04_dlnm_response","1001444","0fa8fa7281dd9562508a0463653fd6fa399fc44ce4c897c65d6314925e9efb5b","4872","13","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high|display_high|common_support_high|y_min|y_max|phenotype_name|line_segment|axis_expansion_factor","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/exceeded_quantity_figures/output/Fig19b_EQ_p99_AF_plot_data.csv","04_dlnm_response","7520","9c30a7a44d09e43a8b6d8984b8fa982b77390181298f695493251418106baa0a","60","12","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support|significance_symbol|phenotype_name|marker_style|star_display","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_assignment.csv","04_dlnm_response","4801","99d887cd268bff4fc5479da1bf0c1fd048f5650403c42e508cdebb3ad1a22c8c","75","9","City|Group|Strong effect days (FDR001)|Overall effect days (FDR05)|Group median strong|Group mean strong|Group median overall|Group mean overall|Duration band","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_window/cehwi/lag_window_model_coverage.csv","04_dlnm_response","743","60124495d1592e72460867bf8e285bb59ec629592bcbe7ebb5c348162747b463","3","17","scenario|n_cities|lag_min|lag_max|common_internal_knots|reduced_coefficient_dimension|common_boundary_low|common_boundary_high|n_grid_days|n_positive_grid_days|positive_grid_day_fraction|support_p99|support_max|common_support_high|positive_fraction_above_common_support|p99_capped_positive_fraction|i2_percent","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_window/cehwi/lag_window_pooled_curve_source.csv","04_dlnm_response","303314","29f2f1c3ac5c83f3346ed97de6b84631110e6d0ba0ecc6f0b98e43439c02208c","1500","16","scenario|indicator|model_type|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_window/cehwi/results/lag_window_af_contrasts.csv","04_dlnm_response","458","9df9d272ec6cad5175e6b2016d72cc2542d0421e542f5aa4de3f2651af9e1b8f","2","8","estimand|exposure_percentile|support_rule|dynamic_8_12_day|fixed_12_day|fixed_7_day|dynamic_minus_fixed12_af_pp|fixed7_minus_fixed12_af_pp","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_window/cehwi/results/lag_window_city_count_summary.csv","04_dlnm_response","113","793768bc3ae31c83d1ecabdd15ff557d27f9a3d291d530162d194bfc11188c21","4","3","scenario|lag_days|n_cities","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_window/exceeded_quantity/lag_window_pooled_curve_source.csv","04_dlnm_response","329829","10c0c1135d75855b6485f1ac80fbbb632e8cb71155f1b384a9af24ad89ea1ee7","1500","16","scenario|indicator|model_type|n_cities|lag_min|lag_max|support_p99|common_support_high|support_segment|exposure|log_rr|log_rr_low|log_rr_high|rr|rr_low|rr_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/lag_window/exceeded_quantity/results/lag_window_af_contrasts.csv","04_dlnm_response","452","453745e103210717fd2de20bff18451e11520991655d583a0cb3699a514f7498","2","8","estimand|exposure_percentile|support_rule|dynamic_8_12_day|fixed_12_day|fixed_7_day|dynamic_minus_fixed12_af_pp|fixed7_minus_fixed12_af_pp","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p80_af_nodes.csv","04_dlnm_response","6676","086b1515f83c0b8c522ef3892a287578e8f740e68cc3b8c9c48584657768782c","60","8","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p80_curve_nodes.csv","04_dlnm_response","276623","b91d99bf0b93b791b80c7125d47fbfc35e8e075f452a4a3fcffd6fe51331f3c1","3050","6","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p80_histogram_nodes.csv","04_dlnm_response","75426","fa906f30ab303cc75076904c3b86e4eecff31a4cd425b08388e47c2c81bd7789","864","7","cluster|heatwave_type|activity_type|bin_left|bin_right|bar_height|histogram_scale","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p80_panel_metadata.csv","04_dlnm_response","2937","ca749266f898bd7cd1c192aa4e5a2ab3e0556c5eec7d7784119fd247f187e634","12","16","cluster|heatwave_type|display_high|common_support_high|marker_25|marker_50|marker_75|marker_90|y_min|y_max|n_cities|lag_max|show_u|fraction_trips_above_common_support|total_positive_exposure_trips|trip_share_5pct_count","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p99_af_nodes.csv","04_dlnm_response","6196","30d108dc14b95cc0d82b6205adb469ffdfa8db8984f6df83cffc637034b5a152","60","9","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support|significance_symbol","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p99_curve_nodes.csv","04_dlnm_response","283333","22752467e29bfcecfc909c946583e2f20c3b4495094493f41c15398f4d2d0a62","2923","6","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p99_histogram_nodes.csv","04_dlnm_response","91661","0afd2f7ee539604667bd19c5db50d9e5c5a02d50fe79e62c1e6338a8bc3138d3","720","10","cluster|heatwave_type|activity_type|bin_left|bin_right|bar_height|total_positive_exposure_trips|display_high|common_support_high|histogram_scale","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_input/p99_panel_metadata.csv","04_dlnm_response","2236","b94d14640f575867278f20f7bf7b6fe5573bf8fd8bdc94a77c8e6682432248f7","12","15","cluster|heatwave_type|display_high|common_support_high|marker_25|marker_50|marker_75|marker_90|y_min|y_max|n_cities|lag_max|show_u|total_positive_exposure_trips|trip_share_5pct_count","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_output/Extended_Fig4a_CEHWI_p80_curve_plot_data.csv","04_dlnm_response","607758","2a8aed084ea83d7a5d29e44906cb0d91cb879f9e1f4ef17983866d7fc47c944e","3050","13","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high|display_high|common_support_high|y_min|y_max|phenotype_name|axis_expansion_factor|line_segment","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_output/Extended_Fig4b_CEHWI_p80_support_AF_plot_data.csv","04_dlnm_response","8047","328d8e0bbce146ba27114ae16eab1374fcee27163f90b05533b109c5431cf3f5","60","11","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support|phenotype_name|marker_style|star_display","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_output/Fig4a_CEHWI_p99_curve_plot_data.csv","04_dlnm_response","623982","1d77a1b980dde56be637be5bfe0a3140617efe48c4ddfb168888bfcc19dcead5","2923","13","cluster|heatwave_type|exposure|log_rr|ci_low|ci_high|display_high|common_support_high|y_min|y_max|phenotype_name|line_segment|axis_expansion_factor","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/main_figure_output/Fig4b_CEHWI_p99_AF_plot_data.csv","04_dlnm_response","7543","a7e5b3b9f21999405fc64dec2091833cfc25dbcb0aa808facdcf02f3348a60c8","60","12","cluster|heatwave_type|exposure_percentile|exposure_value|af_percent|ci_low|ci_high|within_common_support|significance_symbol|phenotype_name|marker_style|star_display","compact_figure_or_summary_data"
"analysis_code/04_dlnm_response/data/model_reporting_input/weighted_exposure_support.csv","04_dlnm_response","2172","4b1d4c1b938e24380af678139c496063193375b89458650fee456c4daba261fc","12","14","cluster|heatwave_type|n_cities|n_cities_with_positive_exposure_trips|total_positive_exposure_trips|trip_share_5pct_count|common_support_upper|p25|p50|p75|p90|p95|p98|p99","model_level_pointwise_synthesis_input"
"analysis_code/05_be_meta_regression/data/figure5_ab/bd_bh_source_audit_paths.csv","05_be_meta_regression","131208","eecf3a4c07e1abc2311ea184e3928084162e0a3b47c37ebaf48a63e86293ffb8","1286","3","source_summary|variable_only|n_rows","compact_figure_or_summary_data"
"analysis_code/05_be_meta_regression/data/figure5_ab/be_meta_predictors_grouped_source_records_final_no_crime_no_bh.csv","05_be_meta_regression","3995023","2b467b02274325d809fab1a5b39a2245cf26eadbf2598170731a170b5e5eb604","10284","20","variable_only|coefficient|se|z_value|p_value|ci_low|ci_high|significant|n_coefs|direction|star_label|mode|source_root|partition|indicator|model_type|base_model|activity_type|source_summary|sig","compact_figure_or_summary_data"
